# input_address,,center_lat,40.7128,center_lon,-74.006,utm_zone,32618,bbox_wgs84,"[40.70834714, -74.01198527, 40.71725254, -74.00001394]",tagset_hash,93907903a35866088c5fb64bf40995acdb41bd818110628c364182d312d96954,overpass_url,https://overpass-api.de/api/interpreter,osm_base_ts,2025-09-22T13:36:16Z,id_list_sha256,1ebe597012d0e4e5514920f32c9e79d078f8680c504f4d2235eb4fc595963b44
type,id,lat,lon,name
node,597928298,40.71550810,-74.00924510,Chambers Street
node,889080115,40.71492970,-74.01104790,Twin Cafe
node,889081103,40.71504300,-74.01107100,Verizon
node,889083044,40.71517140,-74.01106430,Kaffe 1668
node,889447583,40.71549620,-74.00624270,N/A
node,889469733,40.71495670,-74.00942390,Le Pain Quotidien
node,889472802,40.71552200,-74.00898300,Starbucks
node,889473084,40.71557500,-74.00885700,The Frederick Hotel
node,889477001,40.71596700,-74.00996360,N/A
node,889585036,40.71561120,-74.01173760,Whole Foods Market
node,1329113669,40.71443850,-74.00288810,Triumph of the Human Spirit
node,1695334087,40.71100850,-74.00900180,Fulton Street
node,1967476778,40.71263880,-74.00668070,City Hall
node,2014092920,40.71328200,-74.00697800,City Hall
node,2024879489,40.71235000,-74.00507020,Brooklyn Bridge–City Hall
node,2035810356,40.71661520,-74.01147150,Chambers Street & Greenwich Street
node,2047269475,40.71019160,-74.00797020,Starbucks
node,2052618392,40.71299210,-74.00382040,Chambers Street
node,2052618395,40.71321810,-74.00916450,Park Place
node,2052618419,40.71081390,-74.00701030,Fulton Street
node,2054217376,40.71066800,-74.01102890,Cortlandt Street
node,2183039962,40.70908630,-74.00905290,Mr. Goods
node,2186522365,40.71323960,-[phone],Jasper’s Split Star
node,[phone],[phone],-[phone],T-Mobile
node,[phone],[phone],-[phone],New Amsterdam Library
node,[phone],40.70891490,-74.01039320,Red Cube
node,2821326390,40.71177040,-74.00616120,Pace University Bookstore
node,2821326391,40.71168970,-74.00649310,Optimo Cigars
node,2821326392,40.71164330,-74.00668980,Starbucks
node,2821335220,40.71421060,-74.00602800,N/A
node,2821335224,40.71430860,-74.00640880,N/A
node,2823256858,40.71606310,-74.00856980,Bluestone Lane
node,2823256892,40.71517670,-74.00795850,Grocery
node,2823258425,40.71554120,-74.00801810,David Gage String Instruments
node,2823341403,40.71452790,-74.01126510,Target
node,2823341404,40.71539750,-74.01103220,bluemercury
node,2823448500,40.71403000,-74.00885940,Mike & Son Barbershop
node,2824696347,40.70995180,-74.00967580,N/A
node,2824696348,40.70972050,-74.00882380,Optima Beauty Supply
node,2824696370,40.71128840,-74.01027480,Épicerie Boulud
node,2825064871,40.70924340,-74.00788260,Suited
node,2825064883,40.70888770,-74.00540570,NY Brows & Beauty Salon
node,2825064884,40.70891350,-74.00544330,Fulton Supply Hardware
node,2825233200,40.71372790,-74.00843360,Takahachi Bakery
node,2825233330,40.71374400,-74.00507200,Hall des Lumières
node,2897265317,40.70965770,-74.00819920,N/A
node,2897265318,40.70967900,-74.00838210,d Elici
node,2897270433,40.71023820,-74.01064260,The Coffee Bean & Tea Leaf
node,2897876737,40.70927090,-74.00923690,N/A
node,3094612698,40.70873250,-74.00466560,55 Fulton Market
node,3190227166,40.71047520,-74.00759210,Flower World NYC
node,3190242171,40.70969830,-74.00650990,N/A
node,3381640179,40.70896720,-74.01092930,Joie de Vivre
node,3675375843,40.70977500,-74.00663000,7-Eleven
node,3675375844,40.70988870,-74.00687400,N/A
node,3938479922,40.71217900,-74.00818100,Starbucks
node,4015192918,40.70947530,-74.00167730,Franklin Sq El 1881
node,4015418418,40.71036700,-74.01123200,Cortlandt & Church El 1881
node,4015736090,40.71639080,-74.00935190,Morgan's Market
node,4057540459,40.71421290,-74.00837910,Church Street & Warren Street
node,4097207404,40.71123770,-74.01091800,Entrance to Oculus
node,4108495532,40.71090670,-74.00024330,Superfresh
node,4121316394,40.71270030,-74.00293610,5 in 1
node,4121316397,40.71334570,-74.00359150,City Store
node,4289013590,40.71183370,-74.00588150,Benjamin Franklin
node,4312078590,40.71177570,-74.00855720,Wodworth Building
node,4397706291,40.71005610,-74.01192040,Eataly
node,4402057800,40.70963850,-74.00989830,Gap
node,4451140205,40.71602650,-74.00256820,LinkNYC
node,4741335323,40.71081500,-74.01090740,Church Street/Cortland Street
node,4741335324,40.71078610,-74.01083850,Church Street/Cortland Street
node,4741335326,40.71053700,-74.01109450,Church Street/Cortland Street
node,4741335327,40.71050530,-74.01102250,Church Street & Cortland Street
node,4741335329,40.71009880,-74.01130030,Church Street & Liberty Street
node,4741335330,40.71011980,-74.01137310,N/A
node,4741335331,40.70995230,-74.01148180,Church Street/Liberty Street
node,4741335332,40.70994150,-74.01138160,Church Street/Liberty Street
node,4741363705,40.71126920,-74.00881220,Broadway/Vesey Street
node,4741363706,40.71133450,-74.00883020,Broadway & Vesey Street
node,4742692778,40.71274390,-74.00760570,Broadway & Park Place
node,4742692779,40.71269230,-74.00753190,Broadway/Park Place
node,4742692788,40.71231770,-74.00797590,Broadway & Park Place
node,4742692789,40.71226940,-74.00789710,Broadway/Park Place
node,4742692790,40.71214440,-74.00800060,Broadway/Barclay Street
node,4742692791,40.71218730,-74.00809140,Broadway & Barclay Street
node,4742692792,40.71187560,-74.00837240,Broadway & Barclay Street
node,4742692793,40.71184530,-74.00826300,Broadway/Barclay Street
node,4742697045,40.71381070,-74.00674370,Broadway & Warren Street
node,4742697046,40.71376850,-74.00663130,Broadway/Warren Street
node,4742697050,40.71287630,-74.00751380,Broadway & Murray Street
node,4742697051,40.71283470,-74.00740800,Broadway/Murray Street
node,4742717548,40.71386230,-74.00668430,Broadway/Warren Street
node,4742717549,40.71381530,-74.00659350,Broadway/Warren Street
node,4742733152,40.71500800,-74.00573130,Broadway & Reade Street
node,4742733153,40.71485560,-74.00573980,Broadway/Reade Street
node,4742733154,40.71393080,-74.00650010,Broadway/Chambers Street
node,4742733155,40.71396220,-74.00660290,Broadway & Chambers Street
node,4754091356,40.71613680,-74.00475140,Broadway & Worth Street
node,4754091357,40.71610490,-74.00468420,Broadway & Worth Street
node,4754091358,40.71586350,-74.00488850,Broadway & Thomas Street
node,4754091359,40.71589110,-74.00497450,Broadway & Thomas Street
node,4754091361,40.71544400,-74.00536370,Broadway & Thomas Street
node,4754091362,40.71545370,-74.00523550,Broadway/Thomas Street
node,4768361021,40.71011920,-74.00952830,Urban Outfitters
node,4768976021,40.71036350,-74.00776350,DP
node,4822806224,40.70981950,-74.00992510,Barthman's Sidewalk Clock
node,4844109221,40.71160720,-74.00873830,CVS Pharmacy
node,4872760222,40.71004670,-74.00718310,SH Styling Haircutters
node,4900466400,40.70875160,-74.00527090,Midtown Comics Downtown
node,4913112521,40.70908080,-74.00872920,Godiva Chocolatier
node,4913377824,40.70936350,-74.00844990,N/A
node,4922112707,40.71271410,-74.00387080,CB1
node,4927169521,40.70898930,-74.00554850,76 Fulton Convenience
node,4927169622,40.70859290,-74.00461180,N/A
node,4972026327,40.71637480,-74.00705080,Marine and Maritime Art
node,5037321599,40.71275460,-74.00921070,Four Seasons Private Residences New York Downtown;Four Seasons Hotel New York Downtown
node,5056373998,40.70931410,-74.01058680,Double Check
node,5057301845,40.70855640,-74.00951390,N/A
node,5058253773,40.71391310,-74.00596590,Chambers Street & Broadway
node,5058255017,40.71530210,-74.00211740,N/A
node,5058255300,40.71359420,-74.00655770,N/A
node,5083430024,40.71027410,-74.01072250,Big bus desk at century 21 departement store
node,5089272127,40.70929520,-74.00878080,D&J Grocery and Convenience Store
node,5089272128,40.70924810,-74.00880930,Salon De Louie
node,5089313323,40.71018980,-74.00990110,Aldo
node,5101080622,40.71364770,-74.01166690,Moleskine store
node,5101080623,40.71652710,-74.01021600,Gilded Ritual
node,5105725216,40.70979300,-74.01006790,Fulton Street
node,5105725451,40.71235150,-74.01171890,WTC Cortlandt
node,5106075989,40.71354860,-74.00987070,Park Place
node,5106075995,40.70996250,-74.00598570,Fulton Street
node,5106082641,40.70884310,-74.00720980,Fulton Street
node,5106263430,40.71268040,-74.00820740,Park Place
node,5106263522,40.71616170,-74.00858220,Chambers Street
node,5106263523,40.71619630,-74.00866380,Chambers Street
node,5106263524,40.71504190,-74.00973550,Chambers Street
node,5106263525,40.71500600,-74.00965480,Chambers Street
node,5117245053,40.70893010,-74.01079810,Broadway & Thames Street
node,5117245054,40.70864340,-74.01100620,N/A
node,5126272537,40.71305230,-74.00963690,Aroma Espresso Bar
node,5135824730,40.71683390,-74.00630650,Church Street & Worth Street
node,5135853006,40.71423510,-74.00847450,N/A
node,5135853007,40.71512410,-74.00767380,Church Street & Chambers Street
node,5135853008,40.71516350,-74.00774560,N/A
node,5135853009,40.71229920,-74.00985980,Church Street & Vesey Street
node,5135853010,40.71232460,-74.00992460,N/A
node,5163985622,40.71467660,-74.01010620,FranklyWines
node,5178500822,40.71081980,-74.00694680,Nassau Bar
node,5178539221,40.71085140,-74.00688230,Wine & Liquor
node,5180501061,40.71188830,-74.00690350,Park Row & Beekman Street
node,5187108521,40.70950410,-74.00957600,Maiden Lane Wine & Liquor
node,5216470721,40.71685840,-74.00641050,N/A
node,5265719510,40.71529900,-74.00888970,Chambers Street & West Broadway
node,5300027986,40.71241850,-74.00972900,9/11 Cross A Symbol of Hope
node,5307120162,40.70956490,-74.00186250,Frankfort Street & Pearl Street
node,5322770746,40.71358800,-74.00812580,Dark Horse
node,5334051621,40.70873640,-74.00699620,Voyager Espresso
node,5338918830,40.71172370,-74.00663730,Park Row & Spruce Street
node,5356831687,40.71417060,-74.00613120,Chambers Street & Broadway
node,5365369116,40.71032940,-74.00763220,Fulton Street
node,5383989331,40.70912510,-74.00578380,Spa 88
node,5403606012,40.71398880,-74.00913880,Murray Street & Church Street
node,5415646925,40.70990950,-74.00999050,Broadway & Cortlandt Street
node,5415647133,40.71527800,-74.00745290,Hungry Ghost
node,5419520058,40.71471900,-74.00762300,Chambers Street & Church Street
node,5419520827,40.71487620,-74.00772110,Chambers Street & Church Street
node,5431121472,40.71184080,-74.00616030,Park Row & Spruce Street
node,5465519724,40.71054670,-74.00074100,Pearl Street & Robert F Wagner Place
node,5465519995,40.71074240,-74.00085240,Pearl Street & Pearl Street
node,5520366544,40.71416220,-74.00805780,Warren Street & Church Street
node,5523225623,40.70993280,-74.00694210,N/A
node,5530489813,40.71607150,-74.01060490,Chambers Street & Greenwich Street
node,5640186359,40.71713730,-74.00191950,Todd Merrill Studio
node,5640199663,40.71416050,-74.00369980,N/A
node,5640199664,40.71413960,-74.00367050,Hair Justice
node,5641077845,40.71488910,-74.00927600,The Mysterious Bookshop
node,5718026552,40.71034000,-74.00819560,GNC
node,5723718261,40.71530510,-74.00849840,N/A
node,5804893254,40.71665570,-74.00813340,Balloon Saloon
node,5804900567,40.71197790,-74.00660590,Park Row & Spruce Street
node,5804901025,40.71598790,-74.00733870,Duane Street Hotel
node,5891306746,40.70883390,-74.00729210,Real Deal
node,5978556714,40.71189600,-74.00051220,Madison Bagel & Grill
node,5978556722,40.70850850,-74.00720440,N/A
node,5978556724,40.70897500,-74.00686980,FedEx Office
node,5978556725,40.70908610,-74.00701760,Open Kitchen
node,5978556732,40.71124600,-74.00631420,Variety Coffee
node,5978556759,40.70879900,-74.00954160,simply wine
node,5978556764,40.71334400,-74.00830780,The UPS Store
node,5978556766,40.71170380,-74.00857470,AT&T
node,5978556807,40.71021570,-74.00570190,Dante’s
node,5978557687,40.70930910,-74.00681030,BentOn Cafe
node,5978557699,40.71028960,-74.00697660,Ainsworth
node,5978557997,40.70952970,-74.01197380,Lazzaro
node,5978558001,40.70837080,-74.00743010,Starbucks
node,5978558014,[phone],-[phone],N/A
node,[phone],[phone],-[phone],T-Mobile
node,[phone],[phone],-[phone],Pride Optical
node,[phone],[phone],-74.00668870,Martin Busch Jewelers
node,6074315900,40.71086540,-74.00592340,Birch Coffee
node,6163555085,40.71335440,-74.00687030,Site of the Beach Pneumatic Subway
node,6179821278,40.70992020,-74.00912180,CoCo Fresh Tea & Juice
node,6262432208,40.70904640,-74.00902150,Millennium Smoke Shop
node,6262957454,40.70974490,-74.00701950,Baked by Melissa
node,6263326882,40.70937910,-74.00866320,Flower World
node,6264476981,40.71050420,-74.00914410,Gong Cha
node,6371402585,40.71541480,-74.00719190,Bon Courage
node,6422403985,40.71140500,-74.01168970,Under Armour
node,6458076485,40.71208590,-74.00987390,The Oculus
node,6573362692,40.71220230,-74.01001700,World Trade Center
node,6636462195,40.71575400,-74.00312800,Starbucks
node,6709715886,40.71172440,-74.01156900,Apple World Trade Center
node,6918550971,40.71470350,-74.00941980,Korin
node,6918687641,40.71484350,-74.00917590,Babesta Cribz
node,6946750328,40.71255510,-74.00371250,Sugar House Prison Window
node,7084166426,40.71505250,-74.00746000,Lot-Less Closeouts
node,7097820974,40.70922280,-74.00553990,Lot-Less Closeouts
node,7097820975,40.70864130,-74.00952350,Federal Reserve Bank of New York
node,7208979011,40.71328620,-74.00664380,The Bridewell
node,7218038702,40.71491610,-74.00796760,Chambers Street
node,7218038717,40.71196050,-74.01013310,World Trade Center
node,7218038718,40.71200630,-74.01023510,World Trade Center
node,7218038804,40.71339330,-74.00928890,Chambers Street
node,7218038834,40.71494090,-74.00796900,Chambers Street
node,7281199874,40.71298220,-74.00450880,Remains of Early New York
node,7460755762,40.70969170,-74.00679860,Fulton Street
node,7460755765,40.71076380,-74.00868040,Fulton Street
node,7475505019,40.71018570,-74.00766380,Fulton Street
node,7613424150,40.71036380,-74.00956970,Fulton Street
node,7613424151,40.70942600,-74.00658580,Fulton Street
node,7630633550,40.71237220,-74.00500090,Brooklyn Bridge–City Hall
node,7630649285,40.71241510,-74.00504910,Brooklyn Bridge–City Hall
node,7636971151,40.70966040,-74.01172540,Cortlandt Street
node,7636971167,40.71111920,-74.01069550,Cortlandt Street
node,7639619374,40.71265900,-74.00430240,Chambers Street
node,7639625987,40.71359710,-74.00306380,Chambers Street
node,7639626088,40.70985410,-74.00812450,Fulton Street
node,7656750826,40.71401750,-74.00637100,City Hall
node,7656750827,40.71266390,-74.00764880,City Hall
node,7712478123,40.71534310,-74.00495580,Manhattan Sentinels
node,7833954999,40.71446020,-74.00809950,N/A
node,7951278063,40.71458590,-74.00393250,N/A
node,8112276466,40.70954220,-74.00741530,Downtown Little School
node,8333736445,40.71563420,-74.00760470,N/A
node,8333736451,40.71571690,-74.00713630,Shop Namira
node,8333736455,40.71523770,-74.00749140,N/A
node,8333736462,40.71261080,-74.00813400,Five & Dime
node,8410411844,40.71344280,-74.00376370,Brooklyn Bridge–City Hall
node,8410411845,40.71341700,-74.00370730,Brooklyn Bridge–City Hall
node,8520809691,40.70919180,-74.00220270,Pearl Street & Frankfort Street
node,8520809693,40.70863750,-74.00290830,Pearl Street & Peck Slip
node,8520809695,40.70905760,-74.00208030,Pearl Street & Peck Slip
node,8644302519,40.71654870,-74.00686760,Barber SPA
node,8644307517,40.71376110,-74.00909400,Starbucks
node,8644307518,40.71494240,-74.00771460,Tribeca Deli Grill
node,8648127019,40.71627080,-74.00971100,Bar 135
node,8648127417,40.71707590,-74.00892280,Tribeca Wine Merchants
node,8648142117,40.71532150,-74.01149110,Archive
node,8653362218,40.71338070,-74.00985940,Ray’s
node,8659562220,40.71209600,-74.00862610,FedEx Office
node,8659562421,40.71177790,-74.00851430,Apple Gourmet
node,8765403717,40.71305130,-74.00845280,Elim Bistro
node,8765413717,40.71448540,-74.00668830,Heavenly Market and Deli
node,8769344417,40.71620670,-74.00847630,Boomerang Toys
node,8769373017,40.71630360,-74.00706980,Church St.
node,8861668918,40.71328930,-74.00964840,Salad Box
node,8883760318,40.71561580,-74.00534000,7-Eleven
node,8883769317,40.71486050,-74.00598290,Starbucks
node,8883769417,40.71520920,-74.00565520,Lot-Less
node,8883795717,40.71677110,-74.00745820,buddha-bar
node,8907677617,40.71351660,-74.00931170,7-Eleven
node,8907680319,40.71503310,-74.00577700,Verizon
node,8907715018,40.71702390,-74.00409710,AT&T
node,9095733851,40.71103290,-74.00693650,"The Beekman, A Thompson Hotel"
node,9148457111,40.71419490,-74.00652060,N/A
node,9149294702,40.71606790,-74.00377260,Civic Deli
node,9368527039,40.71233930,-74.00635140,Nathan Hale
node,9369042328,40.71259340,-74.00478290,N/A
node,9373577363,40.71197890,-74.00756430,New York City Hall Park Medallion
node,9377509611,40.71295660,-74.00361370,Civic Fame
node,9377535428,40.71526660,-74.00279800,Abraham De Peyster
node,9678571409,40.71313480,-74.00751370,N/A
node,9678572794,40.71432640,-74.00676550,N/A
node,9711419117,40.70954400,-74.00858410,Healthy Green Juice Bar
node,9895764919,40.71475940,-74.00263710,N/A
node,9895778345,40.71486130,-74.00253470,N/A
node,9895818118,40.71481380,-74.00273970,N/A
node,9895820117,40.71501640,-74.00275810,N/A
node,9898068953,40.71504510,-74.00260250,N/A
node,9898068954,40.71509920,-74.00245410,N/A
node,9898068967,40.71483670,-74.00288850,N/A
node,9898100734,40.71516840,-74.00288100,N/A
node,9898104917,40.71520260,-74.00259080,N/A
node,9898104918,40.71491570,-74.00274580,N/A
node,9898105017,40.71514770,-74.00293920,N/A
node,9898105117,40.71500710,-74.00290120,N/A
node,9898112617,40.71429800,-74.00321020,N/A
node,9909882063,40.71374110,-74.00329800,Center street/Civic Center
node,9909918518,40.71436700,-74.00270180,N/A
node,9909923621,40.71504270,-74.00240770,Thomas Paine Park
node,9909932812,40.71628660,-74.00139080,N/A
node,9925028917,40.71187440,-74.00561060,N/A
node,9925038274,40.71176870,-74.00576520,N/A
node,9925074790,40.71088400,-74.00374080,N/A
node,9925097517,40.71297400,-74.00060160,N/A
node,10281405366,40.71140170,-74.01101460,sugarfina
node,10281405367,40.71150820,-74.01114340,Michele Lopeiore
node,10281405368,40.71157320,-74.01126040,& Other Stories
node,10281405370,40.71156010,-74.01121780,John Varvatos
node,10281405371,40.71148570,-74.01113220,Hugo Boss
node,10281405372,40.71141410,-74.01106200,Stuart Weltzman
node,10281405373,40.71136490,-74.01098900,Venus et Fleur
node,10281405374,40.71126530,-74.01107730,Sam Edelman
node,10281405375,40.71126390,-74.01108990,Twenty Four New York
node,10281405376,40.71128170,-74.01114300,Longines
node,10281405377,40.71130490,-74.01120520,Pandora
node,10281405378,40.71132940,-74.01127720,Breitling
node,10281405379,40.71135810,-74.01135020,London Jewelers
node,10281405380,40.71146530,-74.01152400,Kingdom Of Sweets
node,10281405381,40.71153830,-74.01164370,COS
node,10281405382,40.71177380,-74.01166890,Épicerie Boulud
node,10281405383,40.71139150,-74.01139610,Kate Spade New York
node,10281405384,40.71134720,-74.01131320,Karma and Luck
node,10281405385,40.71130350,-74.01121780,The Canvas
node,10281405386,40.71145980,-74.01154020,Cole Haan
node,10281405387,40.71151440,-74.01162210,Rebag
node,10281405388,40.71156630,-74.01170950,Casper
node,10281405389,40.71162500,-74.01177970,UGG
node,10285416609,40.70837440,-74.01195810,Astor Cross
node,10290106657,40.71148680,-74.00952880,Bell of Hope
node,10290135856,40.71131140,-74.00888440,N/A
node,10290401175,40.70948500,-74.01161860,Rose III
node,10290705663,40.71681680,-74.01033550,N/A
node,10301699012,40.71082280,-74.01047360,N/A
node,10885572121,40.71430910,-74.00682870,Tribeca Hair Studio
node,11033251571,40.70944840,-74.00188750,N/A
node,11040194101,40.71181190,-74.00321740,N/A
node,11079239442,40.71535510,-74.00955430,Jungle on Mars
node,11079239445,40.71513860,-74.00928890,Galerie Bar
node,11079239446,40.71508320,-74.00933350,lashes Tribeca
node,11079239447,40.71473860,-74.01004830,Cloud Gallery
node,11084115991,40.70942700,-74.00862720,Nassau Gift Shop
node,11084164914,40.70986330,-74.00868930,The Irish American
node,11084166335,40.70933820,-74.00869420,N/A
node,11084168773,40.70935280,-74.00868210,N/A
node,11084168882,40.70921410,-74.00884310,Simpl Coffee Shop
node,11084182351,40.70924740,-74.00894500,Jacob Shoe Repair
node,11084194601,40.70902400,-74.00903540,K & M Shoe Repair
node,11119828688,40.70986840,-74.00904650,NYC Smoke Shop Vape Shop
node,11119832047,40.71004000,-74.00999630,NY Gifts & Luggage
node,11119833398,40.70973380,-74.00961190,Matto Espresso
node,11119833399,40.70965240,-74.00944300,Mr. Goods
node,11119844597,40.70933890,-74.00933410,N/A
node,11119847161,40.70967110,-74.00875990,Tutto Calcio Espresso Bar
node,11119847162,40.70950980,-74.00822670,Quick Pick
node,11119847348,40.70967650,-74.00949270,Jeeter Juice
node,11119850847,40.71009520,-74.00905030,Christian Science Reading Room
node,11119857952,40.70957620,-74.00864350,Leather Spa
node,11119862888,40.70982050,-74.00897480,QB HOUSE
node,11119865053,40.70990140,-74.00909350,Mr. Exotix
node,11119866371,40.70965490,-74.00843240,Salt & Pepper
node,11119879312,40.70948440,-74.00818600,Matto Espresso
node,11119879446,40.70946090,-74.00814450,Eyebrow Zone
node,11154797203,40.71589120,-74.01031070,Venustella
node,11154850931,40.71604680,-74.01011270,Smoke Shop
node,11155027418,40.71598040,-74.01054910,Yuya Nail & Spa
node,11157761475,40.71006870,-74.00721990,Drago Shoe Repair
node,11157771660,40.71068280,-74.00738630,Skullfade Barbers
node,11157784957,40.71088890,-74.00683070,Pace Gourmet Deli
node,11159545354,40.71000510,-74.00785440,N/A
node,11159613709,40.70974180,-74.00811510,De Janeiro
node,11159614400,40.70990550,-74.00795170,N/A
node,11159616315,40.71003510,-74.00782350,Nassau Street Convenience
node,11159619299,40.70963210,-74.00823530,N/A
node,11159622326,40.70971110,-74.00814540,Penguini
node,11159622543,40.71069420,-74.00774980,Spring Garden Spa
node,11159624225,40.70960110,-74.00826360,N/A
node,11159626162,40.70982590,-74.00803740,N/A
node,11159630810,40.71107150,-74.00862610,Zara
node,11159632146,40.70997230,-74.00788260,Only Nails
node,11159633373,40.70979750,-74.00806520,The UPS Store
node,11159636108,40.71003590,-74.00780720,I. Calderon Locksmith
node,11159636109,40.71003480,-74.00780550,88 Spa
node,11159638766,40.71045160,-74.00762950,NY Brows & Threading Salon
node,11159643707,40.71056640,-74.00752180,Xpress Lane Pharmacy
node,11159644334,40.71067990,-74.00954130,Anthropologie
node,11159645640,40.71026390,-74.00983740,N/A
node,11159647051,40.71042630,-74.00765290,Meet U Nails & Spa
node,11159648528,40.71039840,-74.00769250,Tansey Tang
node,11159652562,40.70859750,-74.01076100,N/A
node,11159654151,40.71073920,-74.00748010,N/A
node,11159657657,40.71066010,-74.00768550,Ann Cleaners
node,11175632997,40.71422670,-74.00872440,N/A
node,11175657804,40.71406510,-74.00883120,Lashlove
node,11175663610,40.71211340,-74.00989490,World of Gifts
node,11175673793,40.71418050,-74.00875660,Sunshine Nails Spa
node,11175679925,40.71346220,-74.00935040,New City Smoke Shop
node,11175680754,40.71426710,-74.00869500,Birch Coffee
node,11222032518,40.71102070,-74.00543910,Spruce Street School
node,11222538804,40.71390840,-74.00676570,De Janeiro
node,11241826715,40.71460440,-74.00751250,Y.O.L.O. Exotics & Vapes
node,11241869768,40.71499010,-74.00766700,Barakth & Saiful
node,11241869769,40.71517110,-74.00753490,Jubilee Smoke & Vape
node,11241888330,40.71477160,-74.00731070,European Wax Center
node,11241896007,40.71459780,-74.00693180,B&H Jewelry
